Year,Life Expectancy,Total Expenditure
2013,74.9,6.63
2012,75.0,6.99
2011,75.0,7.12
2010,74.9,7.19
2009,74.7,7.42
2008,74.5,8.7
2007,74.4,8.9
2006,74.1,8.83
2005,73.9,8.42
2004,73.7,8.91
2003,73.5,9.3
2002,73.2,1.5
2001,73.0,1.9
2000,72.7,1.86
2014,52.1,1.62
2013,52.1,11.7
2012,52.2,11.14
2011,52.3,11.79
2010,51.1,1.87
2009,49.4,9.8
2008,47.8,8.85
2007,46.2,8.47
2006,45.3,7.12
2005,44.5,6.3
2004,44.8,6.96
2003,45.5,7.13
2014,58.1,1.4
2013,61.1,9.25
2012,67.0,1.19
2011,62.0,11.23
2010,59.7,11.87
2009,59.2,14.39
2008,58.6,11.83
2014,73.4,6.55
2013,73.0,6.59
2012,73.0,6.67
2011,72.8,6.86
2010,72.4,7.9
2009,72.2,7.53
2008,71.1,6.61
2007,72.0,6.22
2006,76.0,6.2
2005,78.0,5.83
2004,71.6,5.67
2003,71.6,6.46
2002,71.4,6.4
2001,71.2,6.26
2000,71.6,6.46
2014,81.7,6.94
2013,81.4,7.1
2012,81.1,7.18
2011,88.0,7.34
2010,86.0,7.68
2009,83.0,8.11
2008,80.0,7.34
2007,79.7,6.8
2006,79.4,7.75
2005,78.8,7.95
2004,78.7,8.2
2003,78.6,7.67
2002,78.3,8.27
2001,78.0,7.4
2000,77.8,7.48
2014,65.1,3.4
2013,64.7,4.15
2012,64.3,3.46
2011,63.8,4.24
2010,63.3,4.86
2009,62.8,4.7
2008,62.3,4.5
2007,61.9,4.98
2006,61.4,5.11
2005,69.0,5.3
2004,64.0,4.89
2003,59.9,4.81
2002,59.3,5.29
2014,57.6,11.38
2013,56.7,1.96
2012,55.3,12.6
2011,54.1,11.67
2010,52.9,1.5
2009,51.5,1.18
2008,50.0,1.7
2007,48.5,9.31
2006,47.1,8.99
2005,46.0,8.2
2004,45.1,7.82
2003,44.6,6.35
2002,44.0,4.82
2014,74.8,4.17
2013,74.6,4.2
2012,74.5,4.1
2011,74.3,3.89
2010,74.1,3.99
2009,74.0,3.97
2008,73.8,3.47
2007,73.7,3.61
2006,73.6,3.65
2005,73.4,3.29
2004,73.2,3.74
2003,73.1,3.95
2002,72.9,3.4
2001,72.7,3.4
2000,72.4,3.4
2014,78.2,13.73
2013,77.9,11.16
2012,77.6,9.16
2011,77.3,8.11
2010,76.7,7.93
2009,76.3,9.22
2008,75.9,9.3
2007,75.4,6.64
2006,75.0,7.37
2005,74.3,9.52
2004,73.4,5.89
2003,72.7,5.9
2002,71.8,5.78
2001,78.0,5.84
2000,69.6,8.0
2014,57.8,6.86
2013,57.3,6.58
2012,57.2,6.47
2011,56.8,6.59
2010,56.5,6.35
2009,56.0,6.85
2008,55.5,6.74
2007,55.0,6.97
2006,54.3,6.56
2005,53.6,6.34
2004,52.8,6.28
2003,52.0,6.25
2014,81.4,9.75
2013,81.1,9.89
2012,81.0,9.95
2011,87.0,9.6
2010,83.0,8.3
2009,82.0,8.33
2008,80.0,8.15
2007,79.6,8.36
2006,79.3,8.93
2005,79.0,8.83
2004,78.7,8.46
2003,78.5,8.6
2014,63.0,3.77
2013,62.7,3.63
2012,62.5,3.36
2011,62.2,2.87
2010,62.0,3.28
2009,61.7,3.79
2008,61.4,3.23
2007,61.2,3.54
2006,69.0,3.21
2005,66.0,4.21
2014,74.2,4.81
2013,74.1,4.82
2012,73.9,4.76
2011,73.6,5.2
2010,73.3,5.29
2009,72.8,4.97
2008,72.7,4.6
2007,72.9,4.24
2006,71.8,4.38
2005,72.1,4.47
2004,71.9,4.29
2003,71.5,4.15
2002,71.5,4.24
2001,71.5,3.87
2000,71.0,3.78
2014,76.6,6.3
2013,76.6,6.3
2012,76.3,6.21
2011,76.1,6.4
2010,75.6,6.39
2009,75.7,6.6
2008,75.6,6.6
2007,76.0,5.92
2006,75.8,5.83
2005,75.3,6.4
2004,75.4,6.11
2003,75.0,6.2
2002,75.0,5.52
2001,75.0,5.35
2000,74.8,4.98
2014,68.4,4.73
2013,68.1,4.21
2012,67.8,4.22
2011,67.3,4.45
2010,66.3,4.7
2009,66.9,5.29
2008,67.4,5.58
2007,65.9,5.6
2006,65.0,4.68
2005,64.5,5.9
2004,64.0,5.99
2003,64.0,6.18
2002,63.8,5.81
2001,63.2,5.45
2000,62.8,4.92
2014,75.9,6.42
2013,75.8,6.43
2012,75.6,7.25
2011,75.4,6.92
2010,75.3,6.9
2009,75.0,6.7
2008,74.6,6.13
2007,74.2,6.74
2006,73.8,8.1
2014,74.1,5.91
2013,73.9,5.94
2012,73.6,6.15
2011,73.3,5.99
2010,72.8,5.86
2009,72.3,5.67
2008,71.8,5.41
2007,71.4,5.48
2006,71.0,5.23
2005,77.0,5.6
2004,72.0,5.22
2003,69.9,5.25
2002,69.5,5.31
2001,69.0,4.44
2000,68.6,4.18
2014,56.7,6.98
2013,55.3,5.9
2012,54.8,5.58
2011,54.3,6.23
2010,54.0,5.38
2009,53.8,5.43
2008,53.2,4.91
2007,52.1,5.25
2006,51.2,6.51
2005,58.0,6.87
2004,54.0,5.91
2003,51.0,6.39
2002,49.8,6.45
2001,49.5,5.64
2014,66.4,2.28
2013,66.2,2.16
2012,65.9,2.22
2011,65.6,1.87
2010,65.4,1.92
2009,65.2,2.5
2008,59.2,1.87
2007,64.5,1.68
2006,64.2,1.78
2005,63.9,1.83
2004,63.5,1.97
2003,63.2,1.97
2014,65.9,8.93
2013,66.1,8.53
2012,65.8,8.24
2011,64.3,8.78
2010,63.0,7.89
2014,69.6,5.8
2013,69.3,5.69
2012,68.9,5.89
2011,68.4,6.73
2010,68.0,6.43
2009,67.5,6.41
2008,67.0,6.44
2007,66.6,5.84
2006,66.0,5.7
2005,65.4,5.72
2004,64.7,5.82
2003,64.3,5.48
2014,81.7,1.9
2013,81.4,11.4
2012,81.1,11.1
2011,81.1,1.53
2014,74.5,9.4
2013,73.9,8.43
2012,73.9,8.4
2011,74.5,6.39
2010,73.2,6.58
2009,73.2,6.82
2008,72.5,6.98
2007,72.5,6.91
2006,73.0,6.33
2005,71.2,6.11
2004,71.0,6.13
2003,76.0,6.12
2002,75.0,5.71
2001,73.0,5.26
2000,73.0,5.39
2014,61.4,5.82
2013,69.0,5.9
2012,63.0,6.11
2011,59.4,6.66
2010,58.2,6.36
2009,57.1,6.98
2014,53.6,3.67
2013,53.2,3.7
2012,52.7,3.3
2011,52.3,3.69
2010,52.0,3.47
2009,51.6,4.24
2008,59.0,4.0
2007,55.0,4.47
2006,49.8,3.66
2005,49.2,4.11
2014,66.2,2.61
2013,66.0,2.7
2012,65.7,2.76
2011,65.5,3.1
2010,65.1,3.2
2009,64.8,2.94
2008,64.6,3.26
2007,64.4,3.35
2006,64.2,3.4
2005,62.9,2.91
2004,63.7,2.56
2003,63.5,2.61
2014,77.6,8.3
2013,77.5,8.9
2012,77.2,7.25
2011,77.3,7.5
2010,76.5,8.5
2009,76.8,7.56
2008,76.5,6.75
2007,76.4,6.31
2006,76.2,7.0
2005,75.8,7.48
2004,75.8,8.9
2003,75.5,7.6
2002,75.7,8.3
2001,75.5,7.72
2014,62.7,4.26
2013,62.4,4.78
2012,62.2,4.55
2011,62.0,4.94
2010,61.8,4.18
2009,61.6,4.36
2008,61.4,4.6
2007,61.1,4.4
2006,68.0,5.92
2005,64.0,6.42
2004,59.9,8.39
2003,59.6,6.79
2002,59.3,7.69
2001,59.1,6.68
2000,58.9,3.98
2014,73.9,9.81
2013,73.8,1.49
2012,73.6,1.33
2011,73.4,9.42
2010,73.2,9.1
2009,73.0,9.14
2008,72.7,7.6
2007,72.5,6.41
2006,72.3,6.43
2005,72.1,6.7
2004,71.9,5.78
2003,71.7,5.99
2014,75.3,5.47
2013,75.3,5.23
2012,74.9,5.18
2011,74.5,4.93
2010,73.7,5.3
2009,73.8,5.36
2008,73.9,4.73
2007,74.0,4.6
2006,74.2,4.47
2005,72.8,4.72
2004,72.2,4.56
2003,72.1,4.6
2014,68.4,4.71
2013,68.1,4.56
2012,68.1,4.46
2011,68.0,4.29
2010,67.9,4.37
2009,68.0,4.41
2008,67.5,4.5
2007,67.5,3.94
2006,67.3,3.95
2005,67.0,3.91
2004,67.3,3.23
2003,67.2,3.25
2002,66.8,2.79
2001,66.8,3.0
2000,66.8,3.21
2014,77.3,6.35
2013,77.1,6.4
2012,76.8,6.62
2011,76.7,6.7
2010,76.3,6.88
2009,75.7,7.12
2008,75.5,6.88
2007,75.3,6.28
2006,75.2,6.17
2005,75.0,6.2
2004,74.9,6.19
2003,74.7,6.22
2002,74.5,6.32
2001,74.2,5.86
2000,73.7,5.5
2014,89.0,9.5
2013,86.0,9.55
2012,83.0,9.74
2011,82.0,1.7
2010,79.6,1.44
2009,79.3,1.42
2008,79.0,9.9
2007,78.7,9.62
2006,78.5,9.67
2005,77.7,9.98
2004,78.0,9.84
2003,77.3,9.54
2002,77.2,9.15
2001,76.9,9.1
2000,76.6,9.14
2014,74.8,5.57
2013,74.6,5.6
2012,74.4,5.48
2011,74.3,5.53
2010,73.4,5.83
2009,73.1,5.56
2008,73.1,5.33
2007,72.9,5.21
2006,72.5,5.6
2005,71.9,5.47
2004,71.7,5.43
2003,71.1,5.3
2002,77.0,4.57
2001,78.0,4.36
2000,77.0,4.33
2014,73.0,7.7
2013,70.0,7.9
2012,69.6,6.88
2011,69.4,6.61
2010,68.4,6.83
2009,68.2,7.44
2008,67.5,6.22
2007,67.3,5.38
2006,66.4,5.3
2005,65.0,5.21
2004,64.9,5.19
2003,64.6,5.61
2002,64.8,5.99
2001,65.1,5.67
2014,65.7,7.53
2013,65.2,7.69
2012,64.6,7.68
2011,63.8,7.71
2010,62.8,7.91
2009,61.0,7.2
2008,68.0,7.66
2007,59.6,8.49
2006,57.6,1.2
2005,55.3,6.83
2004,53.4,6.24
2003,52.0,6.34
2002,57.0,4.18
2014,73.8,7.22
2013,73.6,6.91
2012,73.2,5.2
2011,73.0,5.8
2010,72.6,5.7
2009,76.0,5.4
2008,72.5,4.52
2007,72.2,5.25
2006,72.0,4.68
2005,71.6,4.47
2004,71.4,4.45
2003,79.0,4.71
2002,76.0,5.1
2001,75.0,5.16
2000,72.0,5.31
2014,67.3,8.35
2013,67.1,9.76
2012,66.9,8.6
2011,66.6,5.44
2010,66.2,5.24
2009,65.8,6.65
2008,65.4,5.66
2007,65.1,7.44
2006,64.7,7.84
2005,64.3,1.4
2004,63.8,9.94
2003,63.4,11.12
2014,66.4,4.66
2013,66.0,4.51
2012,65.6,4.31
2011,64.9,4.42
2010,64.3,4.62
2009,63.5,4.81
2008,62.8,4.94
2007,62.1,4.72
2006,61.3,5.44
2005,65.0,5.35
2004,59.7,5.68
2014,75.4,1.37
2013,75.3,1.12
2012,74.9,9.89
2011,74.6,9.72
2010,74.4,1.9
2009,74.1,9.9
2008,74.0,1.5
2007,73.8,1.2
2006,73.6,8.99
2005,73.0,8.7
2004,73.0,8.24
2014,73.0,3.37
2013,72.9,3.58
2012,72.7,4.8
2011,72.6,3.38
2010,72.4,3.59
2009,72.3,2.64
2008,72.2,2.64
2007,72.2,3.3
2006,72.2,3.73
2005,72.2,3.91
2004,72.1,4.17
2003,72.1,4.64
2002,72.1,4.21
2001,72.0,4.45
2000,71.8,4.62
2014,48.1,11.9
2013,54.0,11.59
2012,49.7,11.24
2011,48.9,11.98
2010,48.1,1.32
2009,47.1,13.13
2008,46.2,1.29
2007,45.3,1.12
2014,68.8,5.5
2013,68.8,5.42
2012,68.7,5.48
2011,68.5,5.8
2010,68.3,7.47
2009,68.1,7.92
2008,68.0,5.97
2007,67.6,6.42
2006,67.6,6.66
2005,67.4,7.83
2004,67.1,5.64
2003,66.8,6.0
2002,66.5,6.9
2001,66.2,6.44
2000,65.8,4.56
2014,62.0,8.8
2013,69.0,8.78
2012,59.2,8.79
2011,58.9,8.61
2010,58.0,8.5
2009,56.5,8.39
2008,55.3,7.75
2007,54.5,7.53
2006,54.0,7.57
2005,53.8,7.77
2004,53.7,7.93
2003,54.0,8.26
2002,54.9,8.9
2001,56.0,8.31
2000,57.3,8.7
2014,82.6,9.3
2013,82.4,9.1
2012,82.0,9.39
2011,82.1,9.48
2010,81.9,9.56
2009,81.6,9.52
2008,81.3,8.8
2007,89.0,8.36
2006,88.0,8.23
2005,81.0,8.12
2004,81.0,8.5
2003,79.4,7.99
2002,79.5,7.25
2001,79.4,7.24
2000,79.1,7.21
2014,74.7,3.5
2013,74.6,3.68
2012,74.5,3.21
2011,74.5,3.28
2010,74.5,3.43
2009,71.8,3.37
2008,72.3,3.44
2007,73.7,3.76
2006,73.8,4.6
2005,74.2,4.6
2004,69.1,4.28
2003,73.9,3.95
2014,71.4,5.69
2013,71.2,5.96
2012,71.3,6.9
2011,76.0,5.93
2010,73.0,5.81
2009,70.0,6.14
2008,69.8,5.92
2007,69.5,5.92
2006,69.3,6.22
2005,68.9,6.78
2014,58.4,9.25
2013,57.6,9.66
2012,56.5,8.76
2011,55.0,8.61
2010,53.6,8.47
2009,52.6,8.46
2008,51.4,8.19
2007,50.0,7.5
2006,47.8,6.81
2005,46.0,6.8
2004,45.6,5.88
2003,45.9,5.71
2002,46.4,5.16
2001,47.1,5.11
2000,48.4,5.26
2014,82.3,11.93
2013,81.9,11.97
2012,81.7,11.8
2011,81.7,11.7
2007,73.8,3.72
2006,73.7,3.78
2005,73.5,4.11
2004,73.2,4.48
2003,73.0,5.12
2002,72.8,4.94
2001,72.7,4.92
2000,72.6,4.92
2014,69.6,6.88
2013,69.3,6.75
2012,68.8,6.39
2011,68.1,5.98
2010,67.3,6.4
2009,66.7,5.93
2008,66.4,5.58
2007,66.1,5.35
2006,65.9,5.7
2005,65.5,5.89
2004,65.9,5.7
2003,65.2,4.46
2002,64.3,4.48
2014,74.6,4.12
2013,74.5,4.0
2012,74.3,4.17
2011,74.1,4.12
2010,73.9,3.81
2009,73.7,4.11
2008,73.5,3.92
2007,73.3,3.56
2006,73.0,3.49
2005,72.5,3.55
2004,71.6,3.51
2003,71.7,3.58
2002,71.4,3.7
2001,71.2,3.32
2000,71.1,3.4
2014,68.0,1.48
2013,67.7,1.29
2012,67.4,1.1
2011,67.2,0.76
2010,66.9,0.92
2009,66.6,1.2
2008,66.2,0.74
2014,59.7,5.25
2013,59.4,5.12
2012,58.9,5.11
2011,58.3,5.21
2010,57.4,5.37
2009,56.7,6.64
2008,56.2,5.73
2014,73.3,5.18
2013,73.2,4.98
2012,73.0,4.51
2011,72.9,4.6
2010,72.8,4.59
2009,72.5,4.67
2008,72.6,5.13
2007,72.5,5.82
2006,72.4,5.61
2005,72.3,6.52
2004,72.2,4.87
2003,72.0,5.9
2002,71.9,5.3
2001,71.8,5.66
2000,71.6,4.75
2014,71.1,5.93
2013,71.0,5.98
2012,78.0,5.78
2011,76.0,5.6
2010,74.0,5.29
2009,71.0,6.47
2008,69.9,4.4
2007,69.7,4.82
2006,69.6,4.49
2005,69.5,5.31
2004,69.4,5.22
2003,69.3,5.13
2002,69.2,5.0
2014,75.1,7.0
2013,74.9,7.26
2012,74.9,7.18
2011,74.8,7.15
2010,74.8,6.54
2009,74.7,6.18
2008,74.7,5.63
2007,74.6,5.64
2006,74.4,5.64
2005,74.2,5.57
2004,74.0,5.63
2003,73.7,5.36
2002,73.5,5.32
2001,73.2,5.29
2000,72.9,5.4
2014,75.5,5.41
2013,75.2,5.38
2012,74.8,5.24
2011,74.5,5.29
2010,74.2,5.61
2009,73.9,6.8
2008,73.5,6.7
2007,73.2,6.4
2006,72.8,5.81
2005,72.4,5.45
2004,72.0,5.37
2003,71.6,5.34
2002,71.2,5.36
2001,78.0,5.16
2000,74.0,4.95
2014,66.0,2.7
2013,65.4,2.12
2012,65.6,1.96
2011,65.6,1.98
2010,65.8,1.99
2009,65.6,1.88
2008,64.5,1.93
2007,64.1,2.16
2006,63.7,2.9
2005,63.3,3.51
2004,63.5,4.3
2003,63.4,3.85
2002,63.3,3.34
2014,61.5,7.22
2013,67.0,7.47
2012,60.0,7.58
2011,59.3,9.9
2010,58.4,11.2
2009,57.5,8.43
2008,56.3,9.1
2007,55.5,9.76
2006,54.9,9.86
2005,53.2,9.36
2004,51.3,8.9
2003,51.0,7.54
2002,48.8,7.78
2014,78.0,7.1
2013,71.0,7.67
2012,77.0,7.47
2011,75.0,6.98
2010,69.8,7.81
2009,69.2,7.8
2008,67.7,6.63
2007,67.5,6.36
2006,67.7,6.39
2005,67.0,6.41
2004,67.4,6.61
2003,67.6,6.93
2002,67.6,6.25
2001,67.7,5.66
2000,67.5,5.59
2014,76.8,8.58
2013,76.8,8.68
2012,76.5,8.74
2011,77.0,8.55
2010,76.3,8.63
2009,76.6,8.78
2008,76.4,8.17
2007,75.4,8.23
2006,76.2,11.17
2005,75.7,11.15
2004,75.4,11.59
2003,75.4,6.52
2002,75.4,7.18
2001,75.2,7.46
2000,75.1,7.82
2014,69.2,5.84
2013,69.1,6.32
2012,68.8,6.49
2011,68.5,5.65
2010,68.3,5.34
2009,68.0,6.31
2008,67.9,5.92
2007,67.8,5.81
2006,67.6,5.49
2005,67.3,5.11
2004,67.8,5.11
2003,67.2,5.17
2002,67.1,5.44
2014,71.7,5.2
2013,71.6,3.92
2012,71.4,3.7
2011,71.2,3.85
2010,71.0,4.71
2009,78.0,3.9
2008,75.0,3.66
2007,73.0,3.67
2006,71.0,3.96
2005,69.9,3.87
2004,69.6,4.12
2003,69.4,4.2
2002,69.3,3.52
2001,69.1,3.37
2000,69.0,3.28
2014,61.1,4.99
2013,63.0,4.99
2012,59.2,4.91
2011,58.2,4.26
2010,58.0,4.41
2009,57.4,4.73
2008,55.7,4.87
2007,52.6,4.37
2006,58.0,6.11
2005,49.3,7.56
2014,59.2,6.44
2013,58.0,6.88
2012,56.6,6.69
2011,54.9,6.31
2010,52.4,5.37
2009,50.0,6.26
2008,48.2,4.96
2007,46.6,4.47
2006,45.4,5.12
2005,44.6,6.44
2004,44.3,7.13
2003,44.5,6.52
2002,44.8,6.53
2001,45.3,6.16
2000,46.0,7.1
